"Rank","Player","Pos.","Team","Best","Worst","Avg","Std Dev"
"165","J.T. Miller","C","NYR","137","239","182.6","35.2"
"166","Vadim Shipachyov","C","VGK","138","165","154.4","9.4"
"167","Steve Mason","G","WPG","139","300","206.2","54.3"
"168","Joe Thornton","C","SJ","139","177","157.4","14.7"
"169","Keith Yandle","D","FLA","139","164","150.8","9.8"
"170","James Reimer","G","FLA","141","294","210.6","54.7"
"171","Ryan Ellis","D","NSH","142","168","155.0","13.0"
"172","Matt Niskanen","D","WSH","143","208","180.6","21.7"
"173","Gabriel Landeskog","LW","COL","144","265","189.2","43.6"
"174","Nick Leddy","D","NYI","144","225","179.6","26.0"
"175","Bryan Little","C","WPG","145","164","154.0","6.4"
"176","Tyson Barrie","D","COL","147","226","184.8","25.1"
"177","Brayden Point","C","TB","149","267","206.0","41.8"
"178","Tanner Pearson","C","LA","150","199","174.3","20.0"
"179","Boone Jenner","C","CBJ","151","234","201.6","30.5"
"180","Jacob Trouba","D","WPG","151","224","177.6","26.1"
"181","Brendan Gallagher","RW","MTL","151","196","172.8","17.2"
"182","David Backes","C","BOS","152","276","212.2","42.8"
"183","Tomas Hertl","C","SJ","152","262","199.0","38.2"
"184","Antti Raanta","G","ARI","152","251","200.6","37.7"
"185","Sean Couturier","C","PHI","153","278","235.3","48.7"
"186","Dylan Larkin","C","DET","153","213","187.6","21.6"
"187","Richard Panik","RW","CHI","155","278","216.0","39.0"
"188","Marc-Andre Fleury","G","VGK","155","191","170.6","15.2"
"189","Patrick Eaves","RW","ANA","156","254","204.6","35.8"
"190","Anthony Mantha","RW","DET","156","214","170.8","21.8"
"191","Gustav Nyquist","RW","DET","157","240","201.6","29.1"
"192","Henrik Sedin","C","VAN","157","239","192.4","28.6"
"193","Rick Nash","LW","NYR","158","187","167.8","10.1"
"194","Charlie Coyle","RW","MIN","159","244","195.0","27.8"
"195","Mike Cammalleri","C","LA","160","217","190.0","20.2"
"196","Jason Zucker","LW","MIN","161","252","196.6","42.1"
"197","Charlie McAvoy","D","BOS","163","262","204.4","35.3"
"198","Bobby Ryan","RW","OTT","163","229","192.4","25.5"
"199","Loui Eriksson","LW","VAN","165","253","219.3","33.3"
"200","Mathieu Perreault","C","WPG","166","279","228.3","46.3"
"201","Craig Smith","C","NSH","166","272","222.3","38.5"
"202","Mikael Backlund","C","CGY","166","254","206.0","28.3"
"203","Brandon Dubinsky","C","CBJ","166","224","198.5","24.0"
"204","Teuvo Teravainen","C","CAR","166","210","192.4","17.0"
"205","Brent Seabrook","D","CHI","167","215","186.4","21.4"
"206","Paul Stastny","C","STL","169","278","231.0","35.5"
"207","Victor Rask","C","CAR","170","228","197.5","20.8"
"208","Jakub Vrana","LW","WSH","171","298","240.0","45.3"
"209","Clayton Keller","C","ARI","171","285","233.0","40.2"
"210","Roberto Luongo","G","FLA","171","204","188.2","13.0"
"211","Josh Ho-Sang","RW","NYI","172","286","210.2","40.5"
"212","Jake Muzzin","D","LA","172","234","202.8","23.6"
"213","Johnny Boychuk","D","NYI","173","333","238.0","62.2"
"214","Tomas Tatar","LW","DET","173","251","202.6","28.4"
"215","Brock Boeser","RW","VAN","174","293","253.0","47.5"
"216","Thomas Greiss","G","NYI","175","245","208.4","27.3"
"217","Derick Brassard","C","OTT","176","261","214.8","37.4"
"218","Alex DeBrincat","C","CHI","176","252","219.8","27.7"
"219","Elias Lindholm","C","CAR","176","229","201.8","21.5"
"220","Andrew Ladd","LW","NYI","176","219","197.3","20.3"
"221","Jared Spurgeon","D","MIN","177","290","224.0","38.9"
"222","Jussi Jokinen","LW","EDM","178","283","231.3","43.1"
"223","Robby Fabbri","C","STL","178","183","180.5","2.5"
"224","Juuse Saros","G","NSH","180","268","220.0","31.4"
"225","Jesse Puljujarvi","RW","FA","181","281","222.2","37.0"
"226","Justin Williams","RW","CAR","181","242","215.8","21.7"
"227","Jordan Staal","C","CAR","182","255","220.3","27.0"
"228","Nolan Patrick","C","PHI","182","246","215.2","24.6"
"229","Marc-Edouard Vlasic","D","SJ","184","256","217.0","24.9"
"230","Jaccob Slavin","D","CAR","185","281","229.6","33.6"
"231","Adam Henrique","C","NJ","187","207","195.3","7.4"
"232","Dylan Strome","C","ARI","189","292","236.0","33.5"
"233","Jimmy Howard","G","DET","189","261","220.0","26.2"
"234","T.J. Brodie","D","CGY","189","259","225.5","25.6"
"235","Ryan Nugent-Hopkins","C","EDM","189","248","219.8","21.1"
"236","Ivan Provorov","D","PHI","190","250","213.4","22.1"
"237","Shea Theodore","D","VGK","190","247","208.6","19.9"
"238","Artem Anisimov","C","CHI","191","275","218.8","29.6"
"239","Jason Pominville","RW","BUF","193","289","231.8","35.4"
"240","Patrick Sharp","LW","CHI","193","277","218.8","29.9"
"241","Petr Mrazek","G","DET","193","248","224.0","19.4"
"242","Reilly Smith","RW","VGK","194","268","235.5","30.1"
"243","Nikita Zaitsev","D","TOR","194","223","208.8","12.5"
"244","Chris Kunitz","LW","TB","195","295","248.3","43.9"
"245","Scott Hartnell","LW","NSH","195","254","236.3","24.2"
"246","Connor Hellebuyck","G","WPG","195","250","223.4","19.5"
"247","Mathew Dumba","D","MIN","196","211","200.0","5.5"
"248","Kevin Fiala","LW","NSH","199","298","243.3","36.8"
"249","Erik Johnson","D","COL","200","317","253.3","48.3"
"250","Brady Skjei","D","NYR","200","295","261.3","38.5"
"251","Kevin Hayes","RW","NYR","201","265","238.5","25.9"
"252","Alec Martinez","D","LA","201","241","227.4","13.9"
"253","Frans Nielsen","C","DET","203","275","243.5","25.9"
"254","Morgan Rielly","D","TOR","203","229","221.0","9.5"
"255","Jonathan Marchessault","C","VGK","204","296","255.3","35.7"
"256","Radim Vrbata","RW","FLA","205","259","229.8","20.8"
"257","Nick Bjugstad","C","FLA","206","320","262.3","41.3"
"258","Dmitry Orlov","D","WSH","206","267","235.8","23.4"
"259","Philipp Grubauer","G","WSH","207","332","252.7","56.3"
"260","Jimmy Vesey","LW","NYR","207","279","237.3","30.5"
"261","Sam Bennett","C","CGY","208","247","227.0","15.9"
"262","Nick Bonino","C","NSH","209","299","254.3","38.8"
"263","Mattias Ekholm","D","NSH","211","273","239.8","26.6"
"264","Tyler Bozak","C","TOR","211","227","218.3","6.6"
"265","Mikko Rantanen","RW","COL","212","277","251.2","22.9"
"266","Semyon Varlamov","G","COL","213","272","238.0","22.8"
"267","Aaron Dell","G","SJ","213","235","224.0","11.0"
"268","Anthony Duclair","LW","ARI","214","344","283.0","53.4"
"269","Mathew Barzal","C","NYI","215","298","253.8","28.0"
"270","Phillip Danault","C","MTL","216","329","272.5","56.5"
"271","Tyson Jost","C","COL","216","266","232.8","17.9"
"272","Mike Green","D","DET","221","298","259.0","32.3"
"273","David Savard","D","CBJ","222","297","270.3","34.2"
"274","Kyle Connor","LW","WPG","222","284","251.3","22.5"
"275","Nick Ritchie","LW","ANA","223","299","249.7","34.9"
"276","David Perron","LW","VGK","224","265","244.5","20.5"
"277","Antti Niemi","G","PIT","225","280","250.0","22.7"
"278","Frank Vatrano","C","BOS","228","287","254.7","24.4"
"279","Martin Hanzal","C","DAL","230","267","253.8","14.9"
"280","Dion Phaneuf","D","OTT","230","240","235.8","4.4"
"281","Sami Vatanen","D","ANA","233","299","253.0","26.7"
"282","Tomas Plekanec","C","MTL","233","295","261.7","25.5"
"283","Brock Nelson","C","NYI","234","275","256.8","17.7"
"284","Alex Goligoski","D","ARI","234","260","245.5","10.5"
"285","Jean-Gabriel Pageau","C","OTT","236","323","284.3","36.2"
"286","Ryan Miller","G","ANA","236","282","257.3","20.5"
"287","Anton Stralman","D","TB","239","314","265.3","29.8"
"288","Josh Morrissey","D","WPG","239","276","257.5","18.5"
"289","Ondrej Pavelec","G","NYR","240","288","262.0","19.8"
"290","Zdeno Chara","D","BOS","240","268","251.6","13.0"
"291","Damon Severson","D","NJ","244","281","260.8","13.5"
"292","Vladislav Namestnikov","C","TB","246","326","276.3","35.4"
"293","Anton Forsberg","G","CHI","247","287","267.0","20.0"
"294","Troy Brouwer","RW","CGY","248","345","296.3","39.6"
"295","Nick Holden","D","NYR","250","289","269.5","19.5"
"296","Trevor Daley","D","DET","254","270","261.0","6.7"
"297","Alexander Edler","D","VAN","255","280","270.7","11.1"
"298","Michael Matheson","D","FLA","256","269","262.5","6.5"
"299","Michal Neuvirth","G","PHI","257","308","283.3","20.9"
"300","Peter Budaj","G","TB","260","286","273.0","13.0"
"301","Andrew Shaw","C","MTL","264","321","292.5","28.5"
"302","Jeff Petry","D","MTL","264","276","271.7","5.4"
"303","Radko Gudas","D","PHI","266","269","267.5","1.5"
"304","Justin Abdelkader","LW","DET","269","281","275.0","6.0"
"305","Sven Baertschi","LW","VAN","269","271","270.0","1.0"
"306","Joonas Donskoi","RW","SJ","270","342","299.0","31.0"
"307","Lee Stempniak","RW","CAR","270","288","279.0","9.0"
"308","Carl Hagelin","LW","PIT","271","338","302.0","27.6"
"309","Hampus Lindholm","D","ANA","272","294","283.3","7.8"
"310","Dustin Brown","RW","LA","273","336","304.5","31.5"
"311","Julius Honka","D","DAL","274","285","279.5","5.5"
"312","Esa Lindell","D","DAL","274","284","277.3","4.7"
"313","Ryan Spooner","C","BOS","277","284","280.0","2.9"
"314","Kari Lehtonen","G","DAL","278","291","285.3","5.4"
"315","Carl Soderberg","C","COL","279","306","292.5","13.5"
"316","Valtteri Filppula","C","PHI","280","330","305.0","25.0"
"317","Adam Larsson","D","EDM","282","303","291.7","8.7"
"318","Michael Stone","D","CGY","286","311","298.5","12.5"
"319","Leo Komarov","C","TOR","289","297","294.3","3.3"
"320","Dmitry Kulikov","D","WPG","290","350","320.0","30.0"
"321","Nail Yakupov","RW","COL","291","340","315.5","24.5"
"322","Thomas Vanek","LW","VAN","291","305","298.0","7.0"
"323","Alex Killorn","C","TB","293","295","294.0","1.0"
"324","Andrew Cogliano","C","ANA","296","324","310.0","14.0"
""
""
